!SESSION 2018-06-26 17:14:36.312 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.611
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.612
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.339
!MESSAGE XSCT Command: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.341
!MESSAGE XSCT command with result: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.408
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.098
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.111
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.114
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.571
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.625
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.626
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.639
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.678
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.681
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.697
!MESSAGE XSCT Command: [version -server], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.723
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.724
!MESSAGE XSCT Command: [version], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.725
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.955
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:52.986
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.017
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.018
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.028
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.029
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.068
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.069
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.109
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:53.110
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.335
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_21]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.336
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.338
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.338
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.378
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.378
!MESSAGE XSCT Command: [stop], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.521
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:57.521
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.723
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.723
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.741
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.741
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.785
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.864
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:58.906
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.580
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.580
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.582
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.663
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.760
!MESSAGE XSCT Command: [con], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:32:59.803
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:24.569
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1468

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:24.572
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1468

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-27 12:04:25.597
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.597
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.626
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.688
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.739
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.740
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.775
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.776
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.777
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.787
!MESSAGE XSCT Command: [version -server], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.789
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.789
!MESSAGE XSCT Command: [version], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.790
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.831
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.923
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:25.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
