!SESSION 2018-07-05 10:24:12.177 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

This is a continuation of log file C:\Users\HEP\Documents\universefactory\project\project.sdk\.metadata\.bak_0.log
Created Time: 2018-07-05 11:08:26.543

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.543
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.575
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_cdma_0": {"CDMACR": {"description": "CDMA Control Register",

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:19.975
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.046
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.078
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.078
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.079
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.079
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.094
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.134
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.162
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.163
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.164
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.202
!MESSAGE XSCT Command: [stop], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.281
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:20.282
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.227
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.227
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.240
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.280
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.281
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.354
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.394
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:21.394
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.350
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.350
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.356
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.424
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.521
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.521
!MESSAGE XSCT Command: [con], Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:37:23.563
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-129

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:28.739
!MESSAGE XSCT Command: [disconnect tcfchan#60], Thread: Thread-3595

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:28.794
!MESSAGE XSCT command with result: [disconnect tcfchan#60], Result: [null, ]. Thread: Thread-3595

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-06 13:39:29.753
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.753
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.759
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.838
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.904
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.904
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.942
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.942
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.946
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.952
!MESSAGE XSCT Command: [version -server], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.952
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.952
!MESSAGE XSCT Command: [version], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.952
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:29.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.040
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.208
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.241
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.241
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.242
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.242
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.244
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.284
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.315
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.315
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.316
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.317
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.357
!MESSAGE XSCT Command: [stop], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.433
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:30.433
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.348
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.348
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.361
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.408
